flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sed2kkh9T: Device or resource busy
flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sedeWYHTs: Device or resource busy
flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sedefcH1I: Device or resource busy
flink-jobmanager-1  | mv: cannot move '/opt/flink/conf/flink-conf.yaml.tmp' to '/opt/flink/conf/flink-conf.yaml': Device or resource busy
flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sedSYlhPz: Device or resource busy
flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sed6YsTON: Device or resource busy
flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sedllYI0A: Device or resource busy
flink-jobmanager-1  | /docker-entrypoint.sh: line 89: /opt/flink/conf/flink-conf.yaml.tmp: Permission denied
flink-jobmanager-1  | Starting Job Manager
flink-jobmanager-1  | Starting standalonesession as a console application on host 5eaf7363b981.
flink-jobmanager-1  | 2026-06-14 13:04:30,841 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
flink-jobmanager-1  | 2026-06-14 13:04:30,842 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
flink-jobmanager-1  | 2026-06-14 13:04:30,842 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
flink-jobmanager-1  | 
flink-jobmanager-1  | 
flink-jobmanager-1  | RESOURCE_PARAMS extraction logs:
flink-jobmanager-1  | jvm_params: -Xmx939524096 -Xms939524096 -XX:MaxMetaspaceSize=268435456
flink-jobmanager-1  | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=939524096b -D jobmanager.memory.jvm-overhead.max=201326592b
flink-jobmanager-1  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
flink-jobmanager-1  | WARN  [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:12: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | WARN  [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:13: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | WARN  [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:14: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | WARN  [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:15: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | INFO  [] - Loading configuration property: rest.port, 8081
flink-jobmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
flink-jobmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.flink.size, 1024m
flink-jobmanager-1  | INFO  [] - Loading configuration property: sql-client.execution.max-table-result-rows, 1000000
flink-jobmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 2
flink-jobmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, flink-jobmanager
flink-jobmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 4
flink-jobmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
flink-jobmanager-1  | INFO  [] - Loading configuration property: taskmanager.rpc.port, 6122
flink-jobmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
flink-jobmanager-1  | INFO  [] - Loading configuration property: jobmanager.memory.flink.size, 1024m
flink-jobmanager-1  | INFO  [] - The derived from fraction jvm overhead memory (142.222mb (149130811 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
flink-jobmanager-1  | INFO  [] - Final Master Memory configuration:
flink-jobmanager-1  | INFO  [] -   Total Process Memory: 1.438gb (1543503872 bytes)
flink-jobmanager-1  | INFO  [] -     Total Flink Memory: 1024.000mb (1073741824 bytes)
flink-jobmanager-1  | INFO  [] -       JVM Heap:         896.000mb (939524096 bytes)
flink-jobmanager-1  | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
flink-jobmanager-1  | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
flink-jobmanager-1  | INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
flink-jobmanager-1  | 
flink-jobmanager-1  | 2026-06-14 13:04:30,842 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
flink-jobmanager-1  | 2026-06-14 13:04:30,842 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneSessionClusterEntrypoint (Version: 1.18.1, Scala: 2.12, Rev:a8c8b1c, Date:2023-12-19T22:17:36+01:00)
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
